Version 4.1
SHEET 1 4912 2688
WIRE 1872 -1104 1792 -1104
WIRE 2064 -1104 1952 -1104
WIRE 2320 -1104 2176 -1104
WIRE 2064 -1072 2064 -1104
WIRE 2320 -1072 2320 -1104
WIRE 2176 -1056 2176 -1104
WIRE 1792 -720 1792 -1104
WIRE 1792 -720 688 -720
WIRE 2176 -720 2176 -992
WIRE 2176 -720 1792 -720
WIRE 4000 -720 2176 -720
WIRE -912 -560 -1072 -560
WIRE 128 -560 -912 -560
WIRE 2400 -544 2240 -544
WIRE 3440 -544 2400 -544
WIRE 96 -512 -576 -512
WIRE 3408 -496 2736 -496
WIRE 64 -480 -288 -480
WIRE -1072 -464 -1072 -560
WIRE 3376 -464 3024 -464
WIRE 32 -448 -240 -448
WIRE 2240 -448 2240 -544
WIRE 3344 -432 3072 -432
WIRE -400 -400 -496 -400
WIRE -288 -400 -288 -480
WIRE -288 -400 -320 -400
WIRE 32 -400 32 -448
WIRE 32 -400 -112 -400
WIRE 64 -400 64 -480
WIRE 64 -400 32 -400
WIRE 96 -400 96 -512
WIRE 96 -400 64 -400
WIRE 128 -400 128 -560
WIRE 128 -400 96 -400
WIRE 192 -400 128 -400
WIRE 416 -400 192 -400
WIRE 688 -400 688 -720
WIRE 688 -400 416 -400
WIRE 960 -400 688 -400
WIRE 1216 -400 960 -400
WIRE -1072 -384 -1088 -384
WIRE 2912 -384 2816 -384
WIRE 3024 -384 3024 -464
WIRE 3024 -384 2992 -384
WIRE 3344 -384 3344 -432
WIRE 3344 -384 3200 -384
WIRE 3376 -384 3376 -464
WIRE 3376 -384 3344 -384
WIRE 3408 -384 3408 -496
WIRE 3408 -384 3376 -384
WIRE 3440 -384 3440 -544
WIRE 3440 -384 3408 -384
WIRE 3504 -384 3440 -384
WIRE 3728 -384 3504 -384
WIRE 4000 -384 4000 -720
WIRE 4000 -384 3728 -384
WIRE 4272 -384 4000 -384
WIRE 4528 -384 4272 -384
WIRE 2240 -368 2224 -368
WIRE -192 -352 -352 -352
WIRE -864 -336 -944 -336
WIRE 3120 -336 2960 -336
WIRE 2448 -320 2368 -320
WIRE -576 -304 -576 -512
WIRE -496 -304 -496 -400
WIRE -1088 -288 -1088 -384
WIRE 2736 -288 2736 -496
WIRE 2816 -288 2816 -384
WIRE 2224 -272 2224 -368
WIRE -240 -256 -240 -448
WIRE -240 -256 -352 -256
WIRE -112 -256 -112 -400
WIRE -912 -240 -912 -560
WIRE -912 -240 -944 -240
WIRE -192 -240 -192 -352
WIRE 3072 -240 3072 -432
WIRE 3072 -240 2960 -240
WIRE 3200 -240 3200 -384
WIRE -1088 -224 -1088 -288
WIRE -496 -224 -496 -304
WIRE -464 -224 -496 -224
WIRE 2400 -224 2400 -544
WIRE 2400 -224 2368 -224
WIRE 3120 -224 3120 -336
WIRE -464 -208 -464 -224
WIRE 2224 -208 2224 -272
WIRE 2816 -208 2816 -288
WIRE 2848 -208 2816 -208
